mode: set
flowpilot/cmd/agent/main.go:18.13,27.18 8 0
flowpilot/internal/logs/export.go:95.2,96.31 2 1
flowpilot/internal/logs/export.go:96.31,97.41 1 1
flowpilot/internal/logs/export.go:97.41,99.4 1 0
flowpilot/internal/logs/export.go:101.2,101.34 1 1
flowpilot/internal/logs/export.go:101.34,102.41 1 1
flowpilot/internal/logs/export.go:102.41,104.4 1 0
flowpilot/internal/logs/export.go:106.2,106.12 1 1
flowpilot/internal/logs/export.go:109.103,111.16 2 1
flowpilot/internal/logs/export.go:111.16,113.3 1 1
flowpilot/internal/logs/export.go:114.2,114.15 1 1
flowpilot/internal/logs/export.go:114.15,115.57 1 1
flowpilot/internal/logs/export.go:115.57,117.4 1 0
flowpilot/internal/logs/export.go:120.2,121.218 2 1
flowpilot/internal/logs/export.go:121.218,123.3 1 0
flowpilot/internal/logs/export.go:125.2,125.31 1 1
flowpilot/internal/logs/export.go:125.31,127.43 2 1
flowpilot/internal/logs/export.go:127.43,129.4 1 0
flowpilot/internal/logs/export.go:131.2,131.34 1 1
flowpilot/internal/logs/export.go:131.34,133.43 2 1
flowpilot/internal/logs/export.go:133.43,135.4 1 0
flowpilot/internal/logs/export.go:137.2,138.39 2 1
flowpilot/internal/logs/export.go:138.39,140.3 1 0
flowpilot/internal/logs/export.go:141.2,141.12 1 1
flowpilot/internal/logs/export.go:144.107,146.16 2 1
flowpilot/internal/logs/export.go:146.16,148.3 1 1
flowpilot/internal/logs/export.go:149.2,149.15 1 1
flowpilot/internal/logs/export.go:149.15,150.57 1 1
flowpilot/internal/logs/export.go:150.57,152.4 1 0
flowpilot/internal/logs/export.go:155.2,156.15 2 1
flowpilot/internal/logs/export.go:156.15,157.62 1 1
flowpilot/internal/logs/export.go:157.62,159.4 1 0
flowpilot/internal/logs/export.go:162.2,162.29 1 1
flowpilot/internal/logs/export.go:162.29,164.17 2 1
flowpilot/internal/logs/export.go:164.17,166.4 1 0
flowpilot/internal/logs/export.go:167.3,168.17 2 1
flowpilot/internal/logs/export.go:168.17,170.4 1 0
flowpilot/internal/logs/export.go:172.3,174.17 3 1
flowpilot/internal/logs/export.go:174.17,176.4 1 0
flowpilot/internal/logs/export.go:177.3,177.78 1 1
flowpilot/internal/logs/export.go:177.78,179.4 1 0
flowpilot/internal/logs/export.go:181.3,183.17 3 1
flowpilot/internal/logs/export.go:183.17,185.4 1 0
flowpilot/internal/logs/export.go:186.3,186.74 1 1
flowpilot/internal/logs/export.go:186.74,188.4 1 0
flowpilot/internal/logs/export.go:191.2,191.12 1 1
flowpilot/internal/logs/export.go:194.109,196.31 2 1
flowpilot/internal/logs/export.go:196.31,197.41 1 1
flowpilot/internal/logs/export.go:197.41,199.4 1 0
flowpilot/internal/logs/export.go:201.2,201.34 1 1
flowpilot/internal/logs/export.go:201.34,202.41 1 1
flowpilot/internal/logs/export.go:202.41,204.4 1 0
flowpilot/internal/logs/export.go:206.2,206.12 1 1
flowpilot/internal/logs/export.go:209.107,212.221 3 1
flowpilot/internal/logs/export.go:212.221,214.3 1 0
flowpilot/internal/logs/export.go:215.2,215.31 1 1
flowpilot/internal/logs/export.go:215.31,217.46 2 1
flowpilot/internal/logs/export.go:217.46,219.4 1 0
flowpilot/internal/logs/export.go:221.2,221.34 1 1
flowpilot/internal/logs/export.go:221.34,223.46 2 1
flowpilot/internal/logs/export.go:223.46,225.4 1 0
flowpilot/internal/logs/export.go:227.2,228.42 2 1
flowpilot/internal/logs/export.go:228.42,230.3 1 0
flowpilot/internal/logs/export.go:231.2,232.12 2 1
flowpilot/internal/logs/logger.go:16.47,18.2 1 1
flowpilot/internal/logs/logger.go:21.119,23.2 1 1
flowpilot/internal/logs/logger.go:26.158,38.16 2 1
flowpilot/internal/logs/logger.go:38.16,40.3 1 1
flowpilot/internal/logs/logger.go:41.2,41.38 1 1
flowpilot/internal/logs/logger.go:45.46,47.2 1 1
flowpilot/internal/logs/network.go:31.53,39.2 1 1
flowpilot/internal/logs/network.go:42.53,46.2 3 1
flowpilot/internal/logs/network.go:49.85,52.45 3 1
flowpilot/internal/logs/network.go:52.45,54.3 1 1
flowpilot/internal/logs/network.go:55.2,56.39 2 1
flowpilot/internal/logs/network.go:60.83,64.2 3 1
flowpilot/internal/logs/network.go:67.109,71.9 4 1
flowpilot/internal/logs/network.go:71.9,73.3 1 0
flowpilot/internal/logs/network.go:74.2,77.21 4 1
flowpilot/internal/logs/network.go:77.21,79.3 1 0
flowpilot/internal/logs/network.go:80.2,80.31 1 1
flowpilot/internal/logs/network.go:80.31,82.3 1 0
flowpilot/internal/logs/network.go:83.2,83.41 1 1
flowpilot/internal/logs/network.go:83.41,88.3 4 1
flowpilot/internal/logs/network.go:89.2,99.60 2 1
flowpilot/internal/logs/network.go:99.60,101.3 1 1
flowpilot/internal/logs/network.go:102.2,102.62 1 1
flowpilot/internal/logs/network.go:102.62,104.3 1 1
flowpilot/internal/logs/network.go:105.2,108.35 4 1
flowpilot/internal/logs/network.go:113.74,119.2 5 1
flowpilot/internal/logs/network.go:122.52,128.2 5 1
flowpilot/internal/logs/websocket.go:29.57,36.2 1 1
flowpilot/internal/logs/websocket.go:39.55,43.2 3 1
flowpilot/internal/logs/websocket.go:46.47,49.13 3 1
flowpilot/internal/logs/websocket.go:49.13,51.3 1 1
flowpilot/internal/logs/websocket.go:55.59,59.2 3 1
flowpilot/internal/logs/websocket.go:61.59,62.30 1 0
flowpilot/internal/logs/websocket.go:62.30,64.3 1 0
flowpilot/internal/logs/websocket.go:65.2,65.30 1 0
flowpilot/internal/logs/websocket.go:68.68,70.30 2 1
flowpilot/internal/logs/websocket.go:70.30,73.3 2 1
flowpilot/internal/logs/websocket.go:74.2,77.15 4 1
flowpilot/internal/logs/websocket.go:77.15,79.3 1 1
flowpilot/internal/logs/websocket.go:83.76,84.15 1 1
flowpilot/internal/logs/websocket.go:84.15,86.3 1 1
flowpilot/internal/logs/websocket.go:87.2,98.4 5 1
flowpilot/internal/logs/websocket.go:102.96,103.15 1 1
flowpilot/internal/logs/websocket.go:103.15,105.3 1 1
flowpilot/internal/logs/websocket.go:106.2,117.4 5 1
flowpilot/internal/logs/websocket.go:121.80,122.37 1 1
flowpilot/internal/logs/websocket.go:122.37,124.3 1 1
flowpilot/internal/logs/websocket.go:125.2,140.4 5 1
flowpilot/internal/logs/websocket.go:144.88,145.37 1 1
flowpilot/internal/logs/websocket.go:145.37,147.3 1 1
flowpilot/internal/logs/websocket.go:148.2,163.4 5 1
flowpilot/internal/logs/websocket.go:167.74,168.15 1 1
flowpilot/internal/logs/websocket.go:168.15,170.3 1 1
flowpilot/internal/logs/websocket.go:171.2,183.4 6 1
flowpilot/internal/logs/websocket.go:187.82,188.15 1 1
flowpilot/internal/logs/websocket.go:188.15,190.3 1 1
flowpilot/internal/logs/websocket.go:191.2,203.4 5 1
flowpilot/internal/logs/websocket.go:207.56,213.2 5 1
flowpilot/internal/browser/browser.go:49.46,50.37 1 1
flowpilot/internal/browser/browser.go:50.37,52.3 1 1
flowpilot/internal/browser/browser.go:53.2,53.37 1 1
flowpilot/internal/browser/browser.go:53.37,55.3 1 1
flowpilot/internal/browser/browser.go:56.2,56.40 1 1
flowpilot/internal/browser/browser.go:56.40,57.30 1 1
flowpilot/internal/browser/browser.go:57.30,59.4 1 1
flowpilot/internal/browser/browser.go:61.2,61.12 1 1
flowpilot/internal/browser/browser.go:84.55,85.58 1 1
flowpilot/internal/browser/browser.go:85.58,87.3 1 1
flowpilot/internal/browser/browser.go:88.2,90.15 3 1
flowpilot/internal/browser/browser.go:94.47,96.2 1 1
flowpilot/internal/browser/browser.go:99.58,101.2 1 0
flowpilot/internal/browser/browser.go:104.43,106.2 1 1
flowpilot/internal/browser/browser.go:109.42,111.2 1 0
flowpilot/internal/browser/browser.go:113.62,115.2 1 0
flowpilot/internal/browser/browser.go:117.75,119.2 1 0
flowpilot/internal/browser/browser.go:121.79,128.51 2 1
flowpilot/internal/browser/browser.go:128.51,130.3 1 0
flowpilot/internal/browser/browser.go:131.2,131.54 1 1
flowpilot/internal/browser/browser.go:131.54,133.3 1 0
flowpilot/internal/browser/browser.go:134.2,134.54 1 1
flowpilot/internal/browser/browser.go:134.54,136.3 1 0
flowpilot/internal/browser/browser.go:137.2,137.49 1 1
flowpilot/internal/browser/browser.go:137.49,139.3 1 0
flowpilot/internal/browser/browser.go:140.2,140.31 1 1
flowpilot/internal/browser/browser.go:140.31,141.48 1 1
flowpilot/internal/browser/browser.go:141.48,143.4 1 0
flowpilot/internal/browser/browser.go:144.3,144.51 1 1
flowpilot/internal/browser/browser.go:144.51,146.4 1 0
flowpilot/internal/browser/browser.go:147.3,147.51 1 1
flowpilot/internal/browser/browser.go:147.51,149.4 1 1
flowpilot/internal/browser/browser.go:150.3,150.46 1 1
flowpilot/internal/browser/browser.go:150.46,152.4 1 0
flowpilot/internal/browser/browser.go:154.2,154.17 1 1
flowpilot/internal/browser/browser.go:158.93,172.59 8 1
flowpilot/internal/browser/browser.go:172.59,173.78 1 0
flowpilot/internal/browser/browser.go:173.78,175.4 1 0
flowpilot/internal/browser/browser.go:175.9,177.4 1 0
flowpilot/internal/browser/browser.go:180.2,180.50 1 1
flowpilot/internal/browser/browser.go:180.50,183.17 3 0
flowpilot/internal/browser/browser.go:183.17,188.4 4 0
flowpilot/internal/browser/browser.go:189.3,190.26 2 0
flowpilot/internal/browser/browser.go:190.27,190.28 0 0
flowpilot/internal/browser/browser.go:191.8,195.3 3 1
flowpilot/internal/browser/browser.go:196.2,199.31 3 1
flowpilot/internal/browser/browser.go:199.31,201.58 2 1
flowpilot/internal/browser/browser.go:201.58,202.26 1 1
flowpilot/internal/browser/browser.go:203.41,204.41 1 0
flowpilot/internal/browser/browser.go:205.40,206.40 1 0
flowpilot/internal/browser/browser.go:207.39,208.44 1 0
flowpilot/internal/browser/browser.go:209.37,210.47 1 0
flowpilot/internal/browser/browser.go:214.3,214.68 1 1
flowpilot/internal/browser/browser.go:214.68,216.4 1 0
flowpilot/internal/browser/browser.go:219.2,219.49 1 1
flowpilot/internal/browser/browser.go:219.49,221.3 1 0
flowpilot/internal/browser/browser.go:223.2,223.35 1 1
flowpilot/internal/browser/browser.go:223.35,224.70 1 1
flowpilot/internal/browser/browser.go:224.70,229.4 4 1
flowpilot/internal/browser/browser.go:232.2,232.86 1 1
flowpilot/internal/browser/browser.go:232.86,233.23 1 1
flowpilot/internal/browser/browser.go:233.23,235.4 1 1
flowpilot/internal/browser/browser.go:236.3,237.21 2 1
flowpilot/internal/browser/browser.go:240.2,240.22 1 1
flowpilot/internal/browser/browser.go:240.22,242.3 1 1
flowpilot/internal/browser/browser.go:243.2,246.20 4 1
flowpilot/internal/browser/browser.go:250.140,255.28 4 1
flowpilot/internal/browser/browser.go:255.28,257.3 1 1
flowpilot/internal/browser/browser.go:259.2,259.17 1 1
flowpilot/internal/browser/browser.go:259.17,261.3 1 1
flowpilot/internal/browser/browser.go:261.8,263.3 1 1
flowpilot/internal/browser/browser.go:264.2,279.30 2 1
flowpilot/internal/browser/browser.go:279.30,281.77 2 1
flowpilot/internal/browser/browser.go:281.77,283.4 1 1
flowpilot/internal/browser/browser.go:284.3,284.55 1 1
flowpilot/internal/browser/browser.go:287.2,287.48 1 1
flowpilot/internal/browser/browser.go:292.174,294.28 2 1
flowpilot/internal/browser/browser.go:294.28,296.16 2 1
flowpilot/internal/browser/browser.go:296.16,296.55 1 1
flowpilot/internal/browser/browser.go:299.2,311.22 6 1
flowpilot/internal/browser/browser.go:311.22,313.23 2 1
flowpilot/internal/browser/browser.go:313.23,315.4 1 1
flowpilot/internal/browser/browser.go:316.3,318.22 2 1
flowpilot/internal/browser/browser.go:319.26,321.20 2 0
flowpilot/internal/browser/browser.go:321.20,323.5 1 0
flowpilot/internal/browser/browser.go:324.4,326.12 3 0
flowpilot/internal/browser/browser.go:328.29,329.27 1 0
flowpilot/internal/browser/browser.go:329.27,331.5 1 0
flowpilot/internal/browser/browser.go:332.4,334.37 3 0
flowpilot/internal/browser/browser.go:334.37,336.13 2 0
flowpilot/internal/browser/browser.go:338.4,340.12 3 0
flowpilot/internal/browser/browser.go:342.31,343.27 1 0
flowpilot/internal/browser/browser.go:343.27,345.5 1 0
flowpilot/internal/browser/browser.go:346.4,347.17 2 0
flowpilot/internal/browser/browser.go:347.17,349.5 1 0
flowpilot/internal/browser/browser.go:350.4,352.12 3 0
flowpilot/internal/browser/browser.go:354.26,356.11 2 0
flowpilot/internal/browser/browser.go:356.11,358.5 1 0
flowpilot/internal/browser/browser.go:359.4,360.12 2 0
flowpilot/internal/browser/browser.go:362.72,364.18 2 0
flowpilot/internal/browser/browser.go:364.18,367.5 2 0
flowpilot/internal/browser/browser.go:368.4,368.36 1 0
flowpilot/internal/browser/browser.go:368.36,370.12 2 0
flowpilot/internal/browser/browser.go:370.12,372.6 1 0
flowpilot/internal/browser/browser.go:373.5,374.13 2 0
flowpilot/internal/browser/browser.go:376.4,377.12 2 0
flowpilot/internal/browser/browser.go:380.3,381.23 2 1
flowpilot/internal/browser/browser.go:381.23,383.4 1 1
flowpilot/internal/browser/browser.go:384.3,384.75 1 1
flowpilot/internal/browser/browser.go:384.75,387.12 3 1
flowpilot/internal/browser/browser.go:390.3,391.24 2 1
flowpilot/internal/browser/browser.go:391.24,393.4 1 1
flowpilot/internal/browser/browser.go:394.3,398.24 4 1
flowpilot/internal/browser/browser.go:398.24,400.18 2 1
flowpilot/internal/browser/browser.go:400.18,402.5 1 1
flowpilot/internal/browser/browser.go:403.4,403.92 1 1
flowpilot/internal/browser/browser.go:406.3,406.17 1 1
flowpilot/internal/browser/browser.go:406.17,410.4 3 1
flowpilot/internal/browser/browser.go:412.3,412.64 1 1
flowpilot/internal/browser/browser.go:412.64,413.55 1 0
flowpilot/internal/browser/browser.go:413.55,415.5 1 0
flowpilot/internal/browser/browser.go:415.10,415.65 1 0
flowpilot/internal/browser/browser.go:415.65,417.5 1 0
flowpilot/internal/browser/browser.go:420.3,421.7 2 1
flowpilot/internal/browser/browser.go:423.2,423.12 1 1
flowpilot/internal/browser/browser.go:426.92,427.42 1 1
flowpilot/internal/browser/browser.go:427.42,428.25 1 0
flowpilot/internal/browser/browser.go:429.33,430.14 1 0
flowpilot/internal/browser/browser.go:430.14,432.48 2 0
flowpilot/internal/browser/browser.go:432.48,434.6 1 0
flowpilot/internal/browser/browser.go:435.5,440.26 2 0
flowpilot/internal/browser/browser.go:440.26,442.6 1 0
flowpilot/internal/browser/browser.go:444.34,445.14 1 0
flowpilot/internal/browser/browser.go:445.14,447.48 2 0
flowpilot/internal/browser/browser.go:447.48,449.6 1 0
flowpilot/internal/browser/browser.go:450.5,451.68 2 0
flowpilot/internal/browser/browser.go:451.68,453.6 1 0
flowpilot/internal/browser/browser.go:458.2,458.85 1 1
flowpilot/internal/browser/browser.go:458.85,460.3 1 1
flowpilot/internal/browser/browser.go:461.2,461.12 1 1
flowpilot/internal/browser/browser.go:464.75,470.63 2 1
flowpilot/internal/browser/browser.go:470.63,472.3 1 1
flowpilot/internal/browser/browser.go:476.46,478.2 1 1
flowpilot/internal/browser/conditions.go:15.117,16.21 1 1
flowpilot/internal/browser/conditions.go:17.30,20.17 3 1
flowpilot/internal/browser/conditions.go:20.17,22.4 1 1
flowpilot/internal/browser/conditions.go:23.3,23.25 1 0
flowpilot/internal/browser/conditions.go:24.21,25.31 1 0
flowpilot/internal/browser/conditions.go:26.11,27.30 1 0
flowpilot/internal/browser/conditions.go:30.27,34.17 2 1
flowpilot/internal/browser/conditions.go:34.17,36.4 1 1
flowpilot/internal/browser/conditions.go:37.3,37.59 1 0
flowpilot/internal/browser/conditions.go:39.26,41.73 2 1
flowpilot/internal/browser/conditions.go:41.73,43.4 1 1
flowpilot/internal/browser/conditions.go:44.3,44.65 1 0
flowpilot/internal/browser/conditions.go:46.10,47.72 1 1
flowpilot/internal/browser/conditions.go:51.90,52.25 1 1
flowpilot/internal/browser/conditions.go:52.25,54.3 1 1
flowpilot/internal/browser/conditions.go:56.2,57.21 2 1
flowpilot/internal/browser/conditions.go:57.21,59.3 1 1
flowpilot/internal/browser/conditions.go:61.2,62.12 2 1
flowpilot/internal/browser/conditions.go:63.18,64.42 1 1
flowpilot/internal/browser/conditions.go:65.22,66.43 1 1
flowpilot/internal/browser/conditions.go:67.16,68.26 1 1
flowpilot/internal/browser/conditions.go:69.20,70.26 1 1
flowpilot/internal/browser/conditions.go:71.21,72.43 1 1
flowpilot/internal/browser/conditions.go:73.19,74.43 1 1
flowpilot/internal/browser/conditions.go:75.17,77.17 2 1
flowpilot/internal/browser/conditions.go:77.17,79.4 1 1
flowpilot/internal/browser/conditions.go:80.3,80.35 1 1
flowpilot/internal/browser/conditions.go:81.10,82.65 1 1
flowpilot/internal/browser/conditions.go:86.62,88.26 2 1
flowpilot/internal/browser/conditions.go:88.26,89.20 1 1
flowpilot/internal/browser/conditions.go:89.20,91.4 1 1
flowpilot/internal/browser/conditions.go:93.2,93.12 1 1
flowpilot/internal/browser/conditions.go:96.59,98.39 2 1
flowpilot/internal/browser/conditions.go:98.39,99.43 1 1
flowpilot/internal/browser/conditions.go:99.43,101.4 1 1
flowpilot/internal/browser/conditions.go:102.3,102.46 1 1
flowpilot/internal/browser/conditions.go:102.46,104.18 2 1
flowpilot/internal/browser/conditions.go:104.18,106.5 1 1
flowpilot/internal/browser/conditions.go:109.2,109.11 1 1
flowpilot/internal/browser/executor.go:20.82,22.2 1 1
flowpilot/internal/browser/executor.go:24.111,26.2 1 1
flowpilot/internal/browser/executor.go:28.76,30.2 1 0
flowpilot/internal/browser/pool.go:50.87,51.19 1 1
flowpilot/internal/browser/pool.go:51.19,53.3 1 1
flowpilot/internal/browser/pool.go:54.2,54.28 1 1
flowpilot/internal/browser/pool.go:54.28,56.3 1 1
flowpilot/internal/browser/pool.go:57.2,57.22 1 1
flowpilot/internal/browser/pool.go:57.22,59.3 1 1
flowpilot/internal/browser/pool.go:60.2,60.26 1 1
flowpilot/internal/browser/pool.go:60.26,62.3 1 1
flowpilot/internal/browser/pool.go:64.2,65.25 2 1
flowpilot/internal/browser/pool.go:65.25,67.3 1 1
flowpilot/internal/browser/pool.go:69.2,83.10 4 1
flowpilot/internal/browser/pool.go:86.108,87.16 1 1
flowpilot/internal/browser/pool.go:87.16,89.3 1 1
flowpilot/internal/browser/pool.go:91.2,92.6 2 1
flowpilot/internal/browser/pool.go:92.6,94.16 2 1
flowpilot/internal/browser/pool.go:94.16,97.4 2 1
flowpilot/internal/browser/pool.go:99.3,99.54 1 0
flowpilot/internal/browser/pool.go:99.54,103.4 3 0
flowpilot/internal/browser/pool.go:105.3,106.16 2 0
flowpilot/internal/browser/pool.go:106.16,108.4 1 0
flowpilot/internal/browser/pool.go:109.3,111.16 2 0
flowpilot/internal/browser/pool.go:111.16,115.18 4 0
flowpilot/internal/browser/pool.go:115.18,119.5 3 0
flowpilot/internal/browser/pool.go:120.4,120.17 1 0
flowpilot/internal/browser/pool.go:120.17,124.5 3 0
flowpilot/internal/browser/pool.go:125.4,130.39 6 0
flowpilot/internal/browser/pool.go:133.3,134.23 2 0
flowpilot/internal/browser/pool.go:134.23,136.4 1 0
flowpilot/internal/browser/pool.go:137.3,137.34 1 0
flowpilot/internal/browser/pool.go:137.34,139.26 2 0
flowpilot/internal/browser/pool.go:139.26,141.5 1 0
flowpilot/internal/browser/pool.go:142.4,142.35 1 0
flowpilot/internal/browser/pool.go:142.35,144.5 1 0
flowpilot/internal/browser/pool.go:147.3,148.10 2 0
flowpilot/internal/browser/pool.go:149.21,150.21 1 0
flowpilot/internal/browser/pool.go:150.21,152.5 1 0
flowpilot/internal/browser/pool.go:153.4,153.45 1 0
flowpilot/internal/browser/pool.go:153.45,155.5 1 0
flowpilot/internal/browser/pool.go:156.4,156.70 1 0
flowpilot/internal/browser/pool.go:157.19,158.21 1 0
flowpilot/internal/browser/pool.go:158.21,160.5 1 0
flowpilot/internal/browser/pool.go:161.4,161.58 1 0
flowpilot/internal/browser/pool.go:162.21,163.21 1 0
flowpilot/internal/browser/pool.go:163.21,165.5 1 0
flowpilot/internal/browser/pool.go:166.18,167.91 1 0
flowpilot/internal/browser/pool.go:172.69,174.31 2 1
flowpilot/internal/browser/pool.go:174.31,175.27 1 1
flowpilot/internal/browser/pool.go:175.27,176.12 1 1
flowpilot/internal/browser/pool.go:178.3,178.113 1 1
flowpilot/internal/browser/pool.go:178.113,180.4 1 1
flowpilot/internal/browser/pool.go:182.2,182.19 1 1
flowpilot/internal/browser/pool.go:182.19,185.3 2 1
flowpilot/internal/browser/pool.go:186.2,186.15 1 1
flowpilot/internal/browser/pool.go:189.50,190.9 1 1
flowpilot/internal/browser/pool.go:191.32,191.32 0 1
flowpilot/internal/browser/pool.go:192.10,192.10 0 1
flowpilot/internal/browser/pool.go:196.114,199.20 2 0
flowpilot/internal/browser/pool.go:199.20,202.18 3 0
flowpilot/internal/browser/pool.go:202.18,204.4 1 0
